paraula,dificultat
presidi,3
presidir,2
presó,1
presó,1
pressa,2
préssec,2
pressió,2
pressió,2
prest,2
prestar,2
préstec,2
préstec,2
prestesa,3
prestigi,2
presumir,2
presumit,3
preterir,3
pretèrit,3
pretèrit,3
pretèrit,3
pretèrit,3
pretext,2
pretor,3
pretorià,3
preuar,3
prevaler,3
prevenir,2
prevere,3
preveure,2
previ,2
previsió,2
previsió,2
previsor,3
primor,3
prima,2
primacia,3
primat,3
primera,1
primeria,3
primícia,2
primitiu,2
primordi,3
primordi,3
primorós,3
princesa,2
principi,1
prioral,3
priorat,2
prioratí,3
prisar,3
prisador,3
prisat,3
prisatge,3
priscoà,3
prisma,3
privació,2
privar,2
privatiu,3
probable,2
probe,3
probitat,3
problema,1
procaç,3
procedir,2
pròcer,3
procés,1
processó,2
proclama,2
procliu,3
procrear,3
procura,2
procurar,2
pròdig,3
prodigar,3
prodigi,2
pròdrom,3
producte,2
producte,2
produir,2
proemi,3
proemial,3
proesa,3
profà,3
profanar,3
profase,3
profecia,2
proferir,3
profés,3
professó,3
profeta,2
profètic,3
profit,2
profitós,3
pròfug,3
profund,2
profús,3
profusió,3
progènie,3
prògnat,3
prognosi,3
programa,1
progre,3
progrés,2
prohibir,2
prohom,3
proís,3
proïsme,3
projecte,1
projecte,1
prolapse,3
prole,3
pròleg,2
prolepsi,3
prolífic,3
prolix,3
prologar,3
promès,2
promesa,2
prometre,2
promiscu,3
promoció,2
promoure,2
promotor,2
pronom,3
pronom,3
pronom,3
pronom,3
propà,3
propagar,2
propalar,3
propdit,3
propens,3
proper,1
propici,3
propina,3
propinar,3
proposar,2
propòsit,2
proposta,2
prorrata,3
pròrroga,2
prosa,2
prosador,3
prosaic,3
prosàpia,3
prosceni,3
prosèlit,3
prosista,3
prosòdia,3
prosòdic,3
pròsper,2
pròstata,2
prostrar,3
protegir,2
proteic,3
proteïna,2
pròtesi,2
protesta,2
protó,3
protònic,3
protocol,2
prototip,2
protozou,3
prova,1
prova,1
provar,2
provable,3
provecte,3
proveir,2
proveït,3
provenir,3
proverbi,2
proveta,3
pròvid,3
provisió,2
provisió,2
provocar,2
provocat,2
pròxim,2
prudent,2
pruïja,3
pruna,3
prunell,3
pruner,3
prunera,3
prunyó,3
prurigen,3
prurit,3
psalm,3
psicòleg,2
psicosi,2
psicòtic,3
psique,3
psíquic,3
psoriasi,3
pterigot,3
ptosi,3
púber,3
puberal,3
pubertat,2
pubil,3
pubill,3
pubilla,2
pubis,3
pubià,3
púbic,3
publicar,2
males,2
pudibund,3
púdic,3
impúdic,3
pudícia,3
púding,3
pudir,3
pudent,2
impudor,3
pudorós,3
puerícia,3
pueril,3
puerperi,3
pugilat,3
pugnar,3
pugna,3
puixant,3
puixança,3
pujada,2
pujada,2
pujador,3
pujar,2
poder,1
pujar,2
pujar,2
pujar,2
pujat,2
pujol,2
pularda,3
pulcre,3
pulmó,2
pulmó,2
pulmonar,2
pulmonat,3
pulmonia,3
púlpit,2
pulpitis,3
pulsació,3
pulsió,3
punció,3
punible,3
punició,3
puniment,3
punir,3
punitiu,3
posar,1
punts,1
punta,2
punta,2
punta,2
punta,2
punta,2
puntada,2
puntaire,3
puntal,3
puntegut,3
puntejar,3
punteig,3
puntera,3
punteria,2
puntetes,3
puntós,3
puntual,2
puntuar,2
punxa,2
punxada,2
punxar,2
punxant,3
punxent,3
punxegut,3
punxerut,3
punxó,3
punxós,3
ésser,2
tenir,1
punya,3
punyada,3
punyal,3
punyeter,3
punyir,3
punyent,3
punyida,3
pupil,3
pupil·la,3
pupitre,3
puput,3
impur,3
puresa,2
purament,2
purga,2
purgació,3
purgador,3
purgar,3
purgant,3
purgatiu,3
purisme,3
purista,3
purità,3
purna,3
purpurat,3
purpurí,3
purpuri,3
púrria,3
purulent,3
pústula,3
pustulós,3
putada,2
putaner,3
putatiu,3
puteria,3
pútid,3
pútrid,3
puzle,3
quadern,2
quadern,2
quaderna,3
quadra,2
quadrant,2
quadrar,3
quadratí,3
quadre,2
quadre,2
quadriga,3
quadro,3
quadrumà,3
qualcú,2
qualcun,3
qualitat,1
qualitat,1
quall,3
quallada,3
quallar,3
qualque,2
quant,2
quantia,3
posar,1
quaresma,2
quars,2
quart,2
quart,2
quarta,2
quarter,2
quarter,2
quartera,3
quartera,3
quartet,2
quarteta,3
quartó,3
quarto,3
quàsar,3
quasi,2
ésser,2
queda,1
quedar,1
quefer,3
quefir,3
queix,3
queixal,3
queixal,3
queixar,2
queixa,2
queixera,3
queixós,3
queloni,3
quepis,3
quequeig,3
quequesa,3
quera,3
querella,2
querosè,3
querubí,3
qüestió,1
ésser,2
posar,1
qüestió,1
quètxup,3
quetzal,3
quiasme,3
quibuts,3
quica,3
quico,2
quiet,2
quietud,3
quilla,3
quillat,3
quilo,2
quimera,2
quimèric,3
química,2
química,2
química,2
quimono,3
quina,1
quinina,3
quinoa,3
quinqué,3
quinta,2
quintada,3
quintar,3
quintet,2
quinto,2
quiosc,2
quipà,3
quirat,3
quisca,3
quissa,3
quissó,3
quisso,3
quissoi,3
quissoia,3
quissona,3
quist,3
quist,3
quístic,3
quitança,3
quitar,3
quitació,3
quiti,3
quitina,3
quitinós,3
quitrà,3
quixot,2
quocient,3
quocient,3
quòrum,3
quota,2
quota,2
quotidià,2
rabadà,3
rabassa,3
rabassa,3
rabasser,3
rabassut,3
rabasta,3
rabeig,3
rabejar,3
rabent,3
rabera,3
rabínic,3
ràbia,2
ràbic,3
rabiola,3
rabior,3
rabiós,3
rabiüt,3
rabosa,3
rabosot,3
racial,2
ració,2
racional,2
racionar,3
racisme,2
racista,2
raclet,3
raconada,3
raconer,3
radar,2
radiació,2
radiador,3
radial,2
radian,3
radiar,3
radiat,3
radicand,3
radicant,3
radicar,3
radícula,3
ràdio,1
radiofar,3
radiòleg,3
radiós,3
rafal,3
ràfec,3
ràfega,3
rafegada,3
ràfia,3
ràfting,3
raier,3
raigs,2
raigs,2
raiguer,3
raima,3
raïmada,3
raïmar,3
raïmera,3
rajada,3
rajada,3
rajar,3
rajol,3
rajola,2
rajola,2
rajoler,3
rajoleta,3
rajolí,3
quatre,1
ralentí,3
ralinga,3
rallar,3
ral·li,2
ràl·lid,3
ramada,3
ramadà,2
ramal,2
ramat,2
ramatge,3
rambla,2
ramell,3
rameller,3
ramnàcia,3
ramós,3
rampa,2
rampa,2
rampa,2
rampell,3
rampí,3
rampill,3
rampinar,3
rampinya,3
rampoina,3
ramulla,3
ramut,3
ranci,2
rancior,3
rancor,3
rancorós,3
rancúnia,3
randa,2
ranera,3
rànquing,2
ranuncle,3
ranura,3
ranura,3
ranxer,3
ranxo,2
raonable,2
raonador,3
raonar,2
rapar,3
rapada,3
ràpel,3
rapidesa,2
rapinya,3
rapinyar,3
rapir,3
rapissar,3
rapsòdia,3
rapsòdic,3
raptar,3
rapte,2
raptor,3
raqueta,3
raquis,3
raquidi,3
raquític,3
raquitis,3
rarament,2
raresa,3
rasar,3
rascada,3
rascador,3
rascar,2
rasclar,3
rasclada,3
rascle,3
rasclet,3
rascló,3
raser,3
raspa,3
raspador,3
raspall,2
raspar,3
raspat,3
raspera,3
raspós,3
raspor,3
rasqueta,3
rastell,3
rastral,3
rastre,2
rastreig,2
rasurar,3
ratador,3
ratadura,3
ratafia,2
ratar,3
ratat,3
ratbuf,3
ratejar,3
ratera,3
rateta,3
raticida,3
ràtio,2
ratlla,2
ratlla,2
ratlla,2
ratlla,2
ratllar,3
ratllada,3
ratolí,2
ratolí,2
ratolí,2
ratolí,2
ratpenat,2
ratxa,2
ratxada,3
ratxós,3
ràtzia,2
raucar,3
raure,3
rautija,3
rauxa,2
raval,2
ravata,3
ravenera,3
ravioli,3
reacció,2
reactant,3
reactor,2
irreal,2
realçar,3
realç,3
realisme,2
realista,2
realitat,1
realitat,1
realment,1
reanimar,3
rebaix,3
rebaixa,2
rebaixar,2
rebatre,2
rebava,3
rebec,3
rebeca,3
rebedor,2
rebel,2
rebentar,2
rebentar,2
rebentat,3
rebesavi,3
rebesnet,3
reblanir,3
reblar,3
reblar,3
reblada,3
reble,3
reblir,3
rebló,3
reblum,3
rèbol,3
rebolcar,3
reboll,3
rebost,2
reboster,3
rebot,2
rebotar,3
rebotiga,3
rebotir,3
rebotre,3
rebre,1
rebre,1
rebuda,2
receptor,2
rebrec,3
rebregar,3
rebroll,3
rebrot,3
rebrotar,3
rebuf,3
rebufar,3
rebufada,3
rebuig,2
rebull,3
rebullir,3
rebuscat,3
rebut,2
rebutjar,2
recalar,3
recalcar,2
recalçar,3
recambra,3
recambró,3
recança,2
recanvi,2
recaptar,2
recapte,3
donar,1
recar,3
recàrrec,3
recaure,2
recel,3
recelar,3
recelós,3
recensió,3
recent,2
recepció,2
recepta,2
receptar,3
receptiu,3
recer,3
recerca,1
recerca,1
recercar,3
recés,3
recessió,2
recialla,3
reciclar,2
recidiva,3
recinte,2
recíproc,3
recital,2
recitar,2
recitat,3
reclam,2
reclamar,2
reclau,3
reclinar,3
recloure,3
reclusió,2
reclús,3
recluta,3
reclutar,2
recoble,3
recobrar,3
recobrir,3
recollir,2
recolzar,2
recolze,3
recompte,2
recòndit,3
recontar,3
record,2
rècord,2
recordar,1
recórrer,2
recosir,3
recoure,3
recrear,2
recremar,3
recriar,3
recria,3
recruar,3
recruada,3
recta,2
recta,2
rectal,3
rectitud,3
rectitis,3
rectoral,3
rectorat,2
rectoria,2
rectriu,3
recuina,3
recuit,3
recuita,3
rècula,3
recular,2
reculada,3
reculat,3
recules,3
recull,2
reculons,3
recurs,2
recurs,2
recurs,2
recusar,3
redacció,2
redactar,2
redactor,2
redeu,3
redimir,3
redingot,3
rèdit,3
reditici,3
rediviu,3
redoblar,3
redol,3
redolar,3
redolí,3
redolta,3
redós,3
redossa,3
redreçar,2
redreç,3
reducció,2
reducció,2
reducció,2
reducte,3
reduir,2
reductiu,3
reductor,3
redundar,3
reedició,2
reeducar,3
reeixir,3
reeixida,2
reeixit,2
reelegir,3
contra,1
refacció,3
refecció,3
refer,2
referent,2
referir,2
refermar,3
refet,2
refiar,3
refiat,3
refilar,3
refilada,3
refilet,3
refillol,3
refinar,3
reflexió,2
reflexiu,3
refluir,3
refluent,3
reflux,3
refondre,3
refosa,3
reforç,2
reforçar,2
reforma,2
reformar,2
refrany,3
refredar,2
refredat,2
refregar,3
refrec,3
refrenar,3
refresc,2
refugi,2
refugiar,2
refugiat,2
refulgir,3
refusar,2
refús,3
refutar,2
regadiu,2
regador,3
regadora,3
regal,2
regalar,2
regalat,2
regalim,3
regant,3
regany,3
reganyar,3
reganyós,3
regar,2
regada,3
regata,2
regateig,3
regatera,3
regatge,3
regència,3
regentar,3
regicida,3
regicidi,3
règim,2
antic,1
regiment,2
regió,1
regional,2
regir,3
rector,2
regidor,2
regirar,3
regirar,3
regiró,3
registre,2
regla,2
reglar,3
reglatge,3
regle,3
regle,3
regle,3
regna,2
regnar,2
regnant,3
regnat,2
regne,2
regolfar,3
regrés,3
regruix,3
reguer,3
reguera,3
regueró,3
reguerol,3
reguerot,3
reguiu,3
regust,2
reina,2
Reina,2
tenir,1
reial,2
reialesa,2
reialme,2
reietó,3
reïficar,3
reina,2
reïna,3
reineta,3
reinflar,3
reïnós,3
reiterar,2
reiterat,3
reixa,2
reixada,3
reixeta,3
rejuntar,3
relació,1
relació,1
relat,2
relatar,2
relator,2
relaxar,2
relaxat,2
relegar,3
religió,2
relíquia,2
rella,3
relleix,3
relleu,2
posar,1
rellevar,2
relligar,3
relligat,3
rellogar,3
rellogat,3
rellom,3
rellotge,2
contra,1
contra,1
rellotge,2
rellotge,2
relluir,3
relluent,3
remador,3
remar,2
remada,3
remarca,2
remarcar,2
rematada,2
rematar,2
rematat,2
remei,2
remeiar,3
remenar,3
remenar,3
remenada,3
remer,3
remera,3
remesa,3
remetre,3
remitent,3
remirar,3
remirat,3
remís,3
remissió,3
sense,1
rèmol,3
rèmol,3
remolc,2
remolcar,3
remoldre,3
remolí,3
remollir,3
remolta,3
remor,2
rèmora,3
remordir,3
remordir,3
remoreig,3
remorós,3
remot,2
remoure,2
remoure,2
remuc,3
remudar,3
remugar,3
remugant,3
remull,3
remulla,3
remullar,3
remullar,3
remunta,2
remuntar,2
renadiu,3
renal,2
renard,3
renda,2
rendible,2
rendició,2
rendició,2
rendir,2
rendista,3
renebot,3
renec,3
renegar,3
renegat,3
renéixer,3
renet,3
rengle,3
renglera,3
rengló,3
renill,3
renillar,3
renitent,3
renoi,3
renom,2
renou,3
renouer,3
renovar,2
rentada,3
rentar,2
rentador,3
rentat,2
rentat,2
rentatge,3
renuent,3
renúncia,2
renyar,3
renyada,3
renyina,3
renyinar,3
renyir,3
renyó,3
reòfil,3
reòstat,3
repadrí,3
repapar,3
reparar,2
repartir,2
repàs,2
repassar,2
repatà,3
repatani,3
repel,3
repelar,3
repelenc,3
repeló,3
repelós,3
repenjar,3
repensar,2
repescar,3
repesca,3
repetell,3
repetir,2
repetit,2
repeu,3
repicar,3
repic,3
repicada,3
repicat,3
repicó,3
repintar,3
repintat,3
replà,2
replè,3
replec,3
repleció,3
replegar,3
replet,3
rèplica,2
replicar,2
repoblar,3
repòquer,3
reportar,2
report,2
repòrter,3
reporter,2
repòs,2
reposar,2
reposat,3
represa,2
reprimir,2
rèprobe,3
reprotxe,3
reprovar,3
reptador,3
reptant,3
reptar,3
reptació,3
repte,2
rèptil,3
reptilià,3
repudiar,3
repudi,3
repugnar,3
repujar,3
repulsa,2
repulsió,3
repulsiu,3
repunt,2
repuntar,3
repussar,3
reputar,3
requadre,3
requadro,3
requerir,2
requerir,2
requesta,3
rèquiem,2
requisar,3
requisa,3
requisit,2
reraltar,3
rerecor,3
rerefons,2
resar,2
rescat,2
rescatar,2
resclosa,2
resclum,3
resecció,3
reserva,2
reservar,2
resguard,2
residir,2
resident,2
residu,2
residual,2
resignar,3
resina,2
resinar,3
resiner,3
resinós,3
resistir,2
resoldre,2
resolut,3
respecte,1
respecte,1
respir,2
respirar,2
respons,3
respòs,3
resposta,1
resquill,3
ressaca,2
ressagar,3
ressalt,3
ressec,3
ressecar,3
ressenya,2
ressò,2
ressol,3
ressonar,3
ressopó,3
ressort,3
resta,1
restes,2
restar,2
restant,2
restoll,3
restret,3
resultar,2
resultat,1
resultes,2
resum,2
resumir,2
retall,2
retallar,2
retaló,3
retard,2
retardar,2
retardat,2
retaule,2
retauló,3
retenir,2
retenció,2
retentiu,3
reticent,2
reticle,3
retícula,3
retina,2
retinal,3
retir,2
retirada,2
retirar,2
retirat,2
retoc,2
retocar,2
rètol,2
retolar,3
retomb,3
retop,3
retopar,3
retorçar,3
retòrcer,3
retorçó,3
retòrica,2
retornar,2
retorn,2
retort,3
retorta,3
retranca,3
retranga,3
retrat,2
retratar,2
retre,2
retre,2
retre,2
retre,2
retreta,3
retreta,3
retreure,2
retrò,3
retrobar,2
retrocés,2
retronar,3
retruc,3
retrucar,3
retruny,3
returar,3
retxa,3
retxar,3
reüll,3
reumàtic,3
reunió,1
reunir,2
reusenc,2
revàlida,3
revaluar,3
reveixí,3
revelar,2
revellir,3
revellit,3
revendre,3
revenda,3
revenir,3
revenjar,3
revenja,2
reverber,3
reverdir,3
reverend,2
reverent,3
reverir,3
revers,2
reversió,3
revertir,2
revestir,3
revetla,3
revetlla,2
reveure,3
revifar,2
revifada,3
revingut,3
revisar,2
revisor,3
revisió,2
revista,1
revista,1
revistar,3
reviure,2
revocar,2
revolada,3
revolar,3
revoltar,3
revolta,2
revoltim,3
revoltó,3
revoltós,3
revòlver,2
revulsiu,3
riada,3
rialla,2
mitja,2
riallada,3
rialler,3
riallera,3
riallós,3
ribàs,3
ribell,3
ribella,3
riber,3
ribera,2
riberal,3
riberenc,3
ribot,2
ribotar,3
ricament,3
rictus,3
riell,3
riera,2
rierenc,3
rierada,3
rieral,3
rierany,3
rieró,3
rierol,2
rifaire,3
rifar,3
rifada,3
rifle,2
rígid,2
rigidesa,2
rigodon,3
rigor,2
rigorós,2
rimaire,3
rimar,3
rímel,3
rinitis,3
rínxol,3
rinxolar,3
rioler,3
riota,3
ripari,3
ripollès,2
riquesa,2
riscós,3
risible,3
rissar,3
ritmar,3
ritme,2
rítmic,3
riuada,2
rient,2
rival,2
rivet,3
rivet,3
rizòfit,3
rizoide,3
rizoma,3
robada,2
robament,3
robar,2
robador,3
robatori,2
robot,2
robòtica,2
robust,2
rocafort,2
rocall,3
rocalla,3
rocallós,3
rocam,3
rocós,3
rodadits,3
rodal,3
rodalia,2
rodament,3
rodament,3
rodamon,3
rodanxa,3
rodanxó,3
rodar,2
rodar,2
rodada,2
rodat,2
rodatge,2
rodeig,3
rodejar,3
rodell,3
rodella,3
rodera,3
rodet,2
ròdol,3
rodolar,3
rodolí,3
rodolons,3
rodona,2
rodonenc,3
rodonesa,3
roent,3
roentor,3
roentgen,3
rogació,3
rogall,3
rogallós,3
rogejar,3
rogenc,3
rogent,3
rogeta,3
rogle,3
rojor,3
roina,3
roïndat,3
roinejar,3
roïnesa,3
roldor,3
roleu,3
romana,2
romanç,2
romança,3
romanço,3
romandre,2
romanent,2
romàntic,2
romàtic,3
rombal,3
rombe,3
ròmbic,3
romboide,3
romeguer,3
romejar,3
romer,3
romeria,3
romesco,3
romeu,2
romiatge,3
rompent,3
rompre,3
rompre,3
rompre,3
rompre,3
rompre,3
rompre,3
rompre,3
ruptura,2
rompuda,3
roncal,3
roncar,3
roncador,3
roncaire,3
ronda,2
rondalla,3
rondar,3
rondar,3
rondejar,3
rondinar,3
rondinós,3
rondó,3
rònec,3
ronquera,3
ronsal,3
ronsejar,3
ronso,3
röntgen,3
ronxar,3
ronya,3
ronyó,2
tenir,1
ronyós,3
roquetam,3
roqueter,3
roquill,3
rorqual,3
rorqual,3
rorqual,3
rossor,3
rosaci,3
rosàcia,3
rosada,2
rosada,2
rosadenc,3
rosari,2
rosari,2
rosari,2
rosassa,3
rosbif,3
rosca,2
roscar,3
rosec,3
rosegada,3
rosegall,3
rosegar,3
rosegar,3
rosegó,3
rosella,3
rosèola,3
roser,2
roser,2
roser,2
roserar,3
roseta,3
rosetó,3
rossa,2
rossec,3
ròssec,3
rossegar,3
rossejar,3
rossejat,3
rossenc,3
rossí,3
rossola,3
rossolar,3
rosta,3
rostar,3
rostilló,3
rostir,3
rostit,2
rostoll,3
rostre,2
rotació,2
rotar,3
rotativa,3
rotatori,3
rotllada,3
rotllana,3
rotlle,3
rotllo,2
rotlo,3
rotonda,2
rotor,3
ròtula,3
rotund,2
roure,2
roure,2
roure,2
roureda,3
rovell,2
rovellar,3
rovelló,3
rovelló,3
royalty,3
rubèola,3
rubiàcia,3
rubicund,3
rubidi,3
rubiol,3
rubiol,3
ruble,3
rubor,3
ruborós,3
rúbrica,3
rubricar,3
rucada,3
rudesa,3
ruderal,3
rudiment,3
rufagada,3
rufià,3
ruflar,3
ruflet,3
rúfol,3
rugbi,2
rugir,3
rugit,3
rugós,3
ruïna,2
ruïnós,3
ruixada,3
ruixador,3
ruixar,2
ruixat,3
ruixim,3
ruixó,3
ruleta,2
ruleta,2
rulot,3
rumba,2
rumbejar,3
rumbós,3
rumen,3
rumiar,3
rumiador,3
ruminant,3
rumor,2
runam,3
rupestre,3
rupia,3
rupícola,3
rupit,3
rural,2
ruralia,3
rusca,3
russulal,3
rústec,3
rústic,2
rutàcia,3
ruteni,3
rutilar,3
rutilant,3
rutina,2
rutinari,3
rutlla,2
rutllar,3
sabana,3
sàbat,3
sabatada,3
sabàtic,3
sabent,2
saber,1
saber,1
saber,1
saber,1
saber,1
sabedor,3
saberut,3
sabir,3
sable,3
donar,1
saboner,3
sabonera,3
sabonós,3
sabor,2
saborós,3
sabre,2
sabrejar,3
sabuda,3
sense,1
saburra,3
saburral,3
saburrós,3
sabut,2
posar,1
sacada,3
sacar,3
sacàrid,3
sacarina,3
sacarosa,3
sacerdot,2
saciar,3
sacietat,3
sacotell,3
sacra,2
sacríleg,3
sacsar,3
sacsada,3
sacsejar,2
sacseig,3
sacsó,3
sàcul,3
sàdic,3
sadisme,3
sadoll,3
sadollar,3
safareig,2
safari,2
safari,2
safata,2
safena,3
sàfic,3
safir,3
safirí,3
saforenc,3
safra,3
safrà,2
safraner,3
sagaç,3
sagal,3
sageta,3
sagetera,3
sagital,3
sagitat,3
sagnant,2
sagnar,3
sagnia,3
sagnós,3
sagrari,3
sagrera,2
sagristà,3
saguntí,3
saharià,3
sahrauí,2
sainet,3
sajolida,3
sajolida,3
salabre,3
salabret,3
salabror,3
salabrós,3
salaç,3
salacot,3
saladura,3
salami,3
salaó,3
salar,3
salament,3
salari,2
salarial,2
salat,2
saldar,2
saldo,2
saler,3
salera,3
salesià,3
salina,3
saliner,3
saliva,2
salivada,3
salival,3
salivar,3
salivera,3
salivós,3
sallar,3
sallent,2
salmejar,3
salmeig,3
salmista,3
salmó,2
salmòdia,3
salmonat,3
salmònid,3
salmorra,3
salnitre,3
salpar,2
salpàs,3
salpassa,3
salpebre,3
salpetre,3
salroig,3
salsa,2
salsera,3
salsifí,3
salsitxa,3
salsitxa,3
saltant,2
saltar,2
saltar,2
saltar,2
saltar,2
saltador,3
saltejar,3
salteri,3
saltiri,3
saltiró,3
salubre,3
saluda,2
saludar,2
salva,2
salvació,2
salvant,2
salvar,2
salvable,3
salvador,2
salvat,2
salvatge,2
salvatgí,3
sàlvia,3
salze,3
salzeda,3
sàmara,3
samari,3
samarra,3
samba,2
sambori,3
sàmec,3
samfaina,3
samovar,3
samurai,2
sanador,3
sanar,3
sanatiu,3
sanatori,2
sanció,2
sàndal,3
sandàlia,3
sandvitx,3
sanedrí,3
sanefa,3
sanejar,3
donar,1
tenir,1
sanglot,3
sangonós,3
sangós,3
sangria,3
sanguina,3
sanguini,2
sanitat,2
sanitós,3
sansa,2
Maria,1
santboià,3
santedat,2
santó,3
santoral,3
santuari,2
sapador,3
sapastre,3
sapient,3
sapròfag,3
sapròfit,3
sàput,3
saquejar,2
saqueig,2
saragata,3
sarau,3
sarcasme,2
sarcitis,3
sarcòfag,3
sarcoma,3
sarda,2
sardana,2
sardina,2
sardinal,3
sardisme,3
sardònic,3
sardònix,3
sarga,3
sargaire,3
sargàs,3
sargidor,3
sargir,3
sargit,3
sarja,3
sarment,3
sarna,3
sarnós,3
sarpat,3
sarraí,3
sàrria,3
sarrió,3
sarró,3
sarsa,3
sarsuela,3
sàssola,3
sastre,2
satànic,3
sàtir,3
sàtira,2
satíric,2
satisfer,2
satisfet,2
saturar,3
saturat,3
saturnal,3
saudí,3
saudita,2
sauló,3
sauna,2
saüquer,3
saure,3
saurí,3
sautor,3
saviesa,2
savina,3
scherzo,3
sebaci,3
seborrea,3
secament,3
secor,3
sequedat,3
secada,3
secall,3
secalló,3
secallós,3
secaner,3
secardí,3
secció,2
secessió,2
secreció,3
secretar,3
secretor,3
secreter,3
secta,2
sectari,3
sector,1
sector,1
sector,1
sector,1
secular,2
secundar,3
sedació,3
sedaire,3
sedan,2
sedar,3
sedàs,3
sedassar,3
sedatiu,3
sedejar,3
sedejant,3
sedera,3
sederia,3
sedició,2
sediciós,3
sediment,3
sedós,3
seducció,2
seduir,2
seductor,3
segada,3
segadora,3
segaire,3
segar,3
segar,3
segador,3
segament,3
segell,2
segellar,2
seglar,3
segle,1
segment,2
sègol,2
segona,1
segonet,3
segons,1
segovià,3
segregar,3
segrest,2
seguda,3
seguici,2
seguida,2
seguidor,2
seguir,1
seguir,1
seguir,1
següent,1
segur,1
seient,2
seitó,3
selaci,3
selecció,2
selecció,2
selecta,2
selecte,3
selectiu,2
seleni,3
selenita,3
sella,2
selleter,3
selló,3
selva,2
selva,2
selvàtic,3
selvatà,3
semàfor,2
semal,3
semalada,3
semaler,3
semàntic,3
semblar,2
segons,1
sembra,2
sembrada,3
sembrar,2
sembrat,2
semen,2
semença,3
sement,3
semestre,2
semideu,3
semieix,3
semifusa,3
seminal,3
seminari,2
semiòleg,3
semiòtic,3
semitò,3
sèmola,3
semoler,3
sempre,1
sempre,1
sempre,1
senador,2
senalla,3
senalló,3
senar,3
senat,2
sencer,2
senda,3
sendemà,3
sender,2
sender,2
sendera,3
senderi,3
senderó,3
senectut,3
senescal,3
sengles,2
sénia,2
senier,3
senil,3
senill,3
senillar,3
sènior,2
sensació,2
sensat,2
insensat,3
sense,1
sensible,2
sensitiu,3
sensor,2
sensori,3
sensual,2
sentida,2
sentina,3
sentir,1
sentir,1
sentir,1
sentir,1
sentit,1
sentit,1
sentit,1
sentor,3
senya,3
senyal,2
senyal,2
senyalar,2
senyar,3
senyera,2
ésser,2
ésser,2
senyora,2
senyora,2
senyoria,2
senyoriu,3
senzill,2
sèpal,3
separar,2
separat,2
sepeli,3
sèpsia,3
septe,3
septe,3
septenni,3
septet,3
sèptic,3
sepulcre,2
sepultar,3
sequaç,3
seqüela,2
sequera,2
séquia,3
sequier,3
sequiol,3
sequiola,3
sequoia,3
serafí,3
seràfic,3
serenor,3
serena,2
serenata,3
sereno,3
sergent,2
serial,2
seriar,3
seriació,3
sèrie,1
seriós,2
serietat,2
serjant,3
sermó,2
sermonar,3
serós,3
serosa,3
serpejar,3
serpent,3
serpeta,3
serpoll,3
serra,2
serrà,3
serradís,3
serrador,3
serral,3
serrall,3
serrànid,3
serrar,3
serrat,2
serrell,3
serrera,3
serrill,3
sèrum,2
sèric,3
serva,3
serval,3
servar,3
servei,1
servei,1
servei,1
servei,1
servei,1
servent,2
server,2
servici,2
servil,3
servir,1
quedar,1
servita,3
servitud,2
servofrè,3
sèsam,3
sèssil,3
sessió,2
sessió,2
sessió,2
sesta,3
sestejar,3
setembre,1
setge,2
setial,3
setinar,3
setinat,3
setmana,1
entre,1
setmana,1
setmesó,3
setrill,3
seure,2
sever,2
sèver,3
sevillà,3
sexar,3
sexatge,3
sexennal,3
sexenni,3
sexisme,2
sexista,2
sexòleg,3
sexta,2
sextant,3
sextet,3
sextina,3
sexual,2
sexuat,3
siamès,3
sibarita,3
sibilant,3
sibil·la,3
sibil·lí,3
siboc,3
sicari,3
sicilià,2
sicòmor,3
siconi,3
sicosi,3
sidecar,3
sideral,3
sidra,3
sidral,3
sífilis,3
sigil,3
sigla,3
sigla,3
sigma,2
signar,2
signant,2
signe,2
signe,2
signe,2
signe,2
sikhisme,3
silenci,2
silenci,2
silenci,2
silent,3
sílex,3
sílfide,3
silicat,3
sílice,3
silicona,3
silicosi,3
síliqua,3
síl·laba,3
síl·laba,3
síl·laba,3
silueta,2
silur,3
silurià,3
silúric,3
simbiont,3
simbiosi,2
símbol,2
simbòlic,2
simbomba,3
simetria,2
simètric,3
símfisi,3
simfonia,2
simfònic,3
simiesc,3
símil,3
similar,2
simonia,3
simoníac,3
simpatia,2
simpàtic,2
simple,2
simposi,2
símptoma,2
simular,2
simun,3
sinagoga,3
sinalefa,3
sinapsi,3
sinàptic,3
sincer,2
sincerar,3
sincopat,3
síncope,3
síncron,3
asíncron,3
síndic,2
síndic,2
sindicar,3
sindicat,2
sindical,2
síndria,3
síndrome,2
síndrome,2
síndrome,2
sinecura,3
sinèresi,3
sinergia,3
singlada,3
singlar,3
single,2
singló,3
singlot,3
sínia,2
sinier,3
sinodal,3
sínode,3
sinople,3
sinopsi,2
sinòptic,3
sinòvia,3
sinovial,3
sintagma,3
sintaxi,2
síntesi,2
sintètic,2
sintonia,2
sinuat,3
sinuós,3
sinus,3
sinusal,3
sionisme,3
sionista,2
sioux,2
sípia,3
sipió,3
síquia,3
siquier,3
sirena,2
sireni,3
sirga,3
sirgar,3
sirià,2
siringa,3
sisavat,3
sisena,2
sisme,3
sisme,3
sísmic,3
sismòleg,3
sistema,1
sistema,1
sistema,1
sistema,1
sistema,1
sistema,1
sístole,3
sistòlic,3
sitar,3
